state,declaration_type,fy_declared,incident_type,incident_begin_date,incident_end_date
LA,EM,2005,Hurricane,2005-09-20T00:00:00Z,2005-11-01T00:00:00Z
LA,EM,2005,Hurricane,2005-09-20T00:00:00Z,2005-11-01T00:00:00Z
LA,EM,2005,Hurricane,2005-09-20T00:00:00Z,2005-11-01T00:00:00Z
LA,EM,2005,Hurricane,2005-09-20T00:00:00Z,2005-11-01T00:00:00Z
LA,EM,2005,Hurricane,2005-09-20T00:00:00Z,2005-11-01T00:00:00Z
LA,EM,2005,Hurricane,2005-09-20T00:00:00Z,2005-11-01T00:00:00Z
LA,EM,2005,Hurricane,2005-09-20T00:00:00Z,2005-11-01T00:00:00Z
LA,EM,2005,Hurricane,2005-09-20T00:00:00Z,2005-11-01T00:00:00Z
LA,EM,2005,Hurricane,2005-09-20T00:00:00Z,2005-11-01T00:00:00Z
LA,EM,2005,Hurricane,2005-09-20T00:00:00Z,2005-11-01T00:00:00Z
LA,EM,2005,Hurricane,2005-09-20T00:00:00Z,2005-11-01T00:00:00Z
LA,EM,2005,Hurricane,2005-09-20T00:00:00Z,2005-11-01T00:00:00Z
LA,EM,2005,Hurricane,2005-09-20T00:00:00Z,2005-11-01T00:00:00Z
LA,EM,2005,Hurricane,2005-09-20T00:00:00Z,2005-11-01T00:00:00Z
LA,EM,2005,Hurricane,2005-09-20T00:00:00Z,2005-11-01T00:00:00Z
LA,EM,2005,Hurricane,2005-09-20T00:00:00Z,2005-11-01T00:00:00Z
LA,EM,2005,Hurricane,2005-09-20T00:00:00Z,2005-11-01T00:00:00Z
LA,EM,2005,Hurricane,2005-09-20T00:00:00Z,2005-11-01T00:00:00Z
LA,EM,2005,Hurricane,2005-09-20T00:00:00Z,2005-11-01T00:00:00Z
LA,EM,2005,Hurricane,2005-09-20T00:00:00Z,2005-11-01T00:00:00Z
LA,EM,2005,Hurricane,2005-09-20T00:00:00Z,2005-11-01T00:00:00Z
LA,EM,2005,Hurricane,2005-09-20T00:00:00Z,2005-11-01T00:00:00Z
LA,EM,2005,Hurricane,2005-09-20T00:00:00Z,2005-11-01T00:00:00Z
LA,EM,2005,Hurricane,2005-09-20T00:00:00Z,2005-11-01T00:00:00Z
LA,EM,2005,Hurricane,2005-09-20T00:00:00Z,2005-11-01T00:00:00Z
LA,EM,2005,Hurricane,2005-09-20T00:00:00Z,2005-11-01T00:00:00Z
LA,EM,2005,Hurricane,2005-09-20T00:00:00Z,2005-11-01T00:00:00Z
LA,EM,2005,Hurricane,2005-09-20T00:00:00Z,2005-11-01T00:00:00Z
LA,EM,2005,Hurricane,2005-09-20T00:00:00Z,2005-11-01T00:00:00Z
LA,EM,2005,Hurricane,2005-09-20T00:00:00Z,2005-11-01T00:00:00Z
LA,EM,2005,Hurricane,2005-09-20T00:00:00Z,2005-11-01T00:00:00Z
LA,DR,2005,Hurricane,2005-09-23T00:00:00Z,2005-11-01T00:00:00Z
LA,DR,2005,Hurricane,2005-09-23T00:00:00Z,2005-11-01T00:00:00Z
LA,DR,2005,Hurricane,2005-09-23T00:00:00Z,2005-11-01T00:00:00Z
LA,DR,2005,Hurricane,2005-09-23T00:00:00Z,2005-11-01T00:00:00Z
LA,DR,2005,Hurricane,2005-09-23T00:00:00Z,2005-11-01T00:00:00Z
LA,DR,2005,Hurricane,2005-09-23T00:00:00Z,2005-11-01T00:00:00Z
LA,DR,2005,Hurricane,2005-09-23T00:00:00Z,2005-11-01T00:00:00Z
LA,DR,2005,Hurricane,2005-09-23T00:00:00Z,2005-11-01T00:00:00Z
LA,DR,2005,Hurricane,2005-09-23T00:00:00Z,2005-11-01T00:00:00Z
LA,DR,2005,Hurricane,2005-09-23T00:00:00Z,2005-11-01T00:00:00Z
LA,DR,2005,Hurricane,2005-09-23T00:00:00Z,2005-11-01T00:00:00Z
LA,DR,2005,Hurricane,2005-09-23T00:00:00Z,2005-11-01T00:00:00Z
LA,DR,2005,Hurricane,2005-09-23T00:00:00Z,2005-11-01T00:00:00Z
LA,DR,2005,Hurricane,2005-09-23T00:00:00Z,2005-11-01T00:00:00Z
LA,DR,2005,Hurricane,2005-09-23T00:00:00Z,2005-11-01T00:00:00Z
LA,DR,2005,Hurricane,2005-09-23T00:00:00Z,2005-11-01T00:00:00Z
LA,DR,2005,Hurricane,2005-09-23T00:00:00Z,2005-11-01T00:00:00Z
LA,DR,2005,Hurricane,2005-09-23T00:00:00Z,2005-11-01T00:00:00Z
LA,DR,2005,Hurricane,2005-09-23T00:00:00Z,2005-11-01T00:00:00Z
LA,DR,2005,Hurricane,2005-09-23T00:00:00Z,2005-11-01T00:00:00Z
LA,DR,2005,Hurricane,2005-09-23T00:00:00Z,2005-11-01T00:00:00Z
LA,DR,2005,Hurricane,2005-09-23T00:00:00Z,2005-11-01T00:00:00Z
LA,DR,2005,Hurricane,2005-09-23T00:00:00Z,2005-11-01T00:00:00Z
LA,DR,2005,Hurricane,2005-09-23T00:00:00Z,2005-11-01T00:00:00Z
LA,DR,2005,Hurricane,2005-09-23T00:00:00Z,2005-11-01T00:00:00Z
LA,DR,2005,Hurricane,2005-09-23T00:00:00Z,2005-11-01T00:00:00Z
LA,DR,2005,Hurricane,2005-09-23T00:00:00Z,2005-11-01T00:00:00Z
LA,DR,2005,Hurricane,2005-09-23T00:00:00Z,2005-11-01T00:00:00Z
LA,DR,2005,Hurricane,2005-09-23T00:00:00Z,2005-11-01T00:00:00Z
LA,DR,2005,Hurricane,2005-09-23T00:00:00Z,2005-11-01T00:00:00Z
LA,DR,2005,Hurricane,2005-09-23T00:00:00Z,2005-11-01T00:00:00Z
LA,DR,2005,Hurricane,2005-09-23T00:00:00Z,2005-11-01T00:00:00Z
LA,DR,2005,Hurricane,2005-09-23T00:00:00Z,2005-11-01T00:00:00Z
LA,DR,2005,Hurricane,2005-09-23T00:00:00Z,2005-11-01T00:00:00Z
LA,DR,2005,Hurricane,2005-09-23T00:00:00Z,2005-11-01T00:00:00Z
LA,DR,2005,Hurricane,2005-09-23T00:00:00Z,2005-11-01T00:00:00Z
LA,DR,2005,Hurricane,2005-09-23T00:00:00Z,2005-11-01T00:00:00Z
LA,DR,2005,Hurricane,2005-09-23T00:00:00Z,2005-11-01T00:00:00Z
LA,DR,2005,Hurricane,2005-09-23T00:00:00Z,2005-11-01T00:00:00Z
LA,DR,2005,Hurricane,2005-09-23T00:00:00Z,2005-11-01T00:00:00Z
LA,DR,2005,Hurricane,2005-09-23T00:00:00Z,2005-11-01T00:00:00Z
LA,DR,2005,Hurricane,2005-09-23T00:00:00Z,2005-11-01T00:00:00Z
LA,DR,2005,Hurricane,2005-09-23T00:00:00Z,2005-11-01T00:00:00Z
LA,DR,2005,Hurricane,2005-09-23T00:00:00Z,2005-11-01T00:00:00Z
LA,DR,2005,Hurricane,2005-09-23T00:00:00Z,2005-11-01T00:00:00Z
LA,DR,2005,Hurricane,2005-09-23T00:00:00Z,2005-11-01T00:00:00Z
LA,DR,2005,Hurricane,2005-09-23T00:00:00Z,2005-11-01T00:00:00Z
LA,DR,2005,Hurricane,2005-09-23T00:00:00Z,2005-11-01T00:00:00Z
LA,DR,2005,Hurricane,2005-09-23T00:00:00Z,2005-11-01T00:00:00Z
LA,DR,2005,Hurricane,2005-09-23T00:00:00Z,2005-11-01T00:00:00Z
LA,DR,2005,Hurricane,2005-09-23T00:00:00Z,2005-11-01T00:00:00Z
LA,DR,2005,Hurricane,2005-09-23T00:00:00Z,2005-11-01T00:00:00Z
LA,DR,2005,Hurricane,2005-09-23T00:00:00Z,2005-11-01T00:00:00Z
LA,DR,2005,Hurricane,2005-09-23T00:00:00Z,2005-11-01T00:00:00Z
LA,DR,2005,Hurricane,2005-09-23T00:00:00Z,2005-11-01T00:00:00Z
LA,DR,2005,Hurricane,2005-09-23T00:00:00Z,2005-11-01T00:00:00Z
LA,DR,2005,Hurricane,2005-09-23T00:00:00Z,2005-11-01T00:00:00Z
LA,DR,2005,Hurricane,2005-09-23T00:00:00Z,2005-11-01T00:00:00Z
LA,DR,2005,Hurricane,2005-09-23T00:00:00Z,2005-11-01T00:00:00Z
LA,DR,2005,Hurricane,2005-09-23T00:00:00Z,2005-11-01T00:00:00Z
LA,DR,2005,Hurricane,2005-09-23T00:00:00Z,2005-11-01T00:00:00Z
LA,DR,2005,Hurricane,2005-09-23T00:00:00Z,2005-11-01T00:00:00Z
LA,DR,2005,Hurricane,2005-09-23T00:00:00Z,2005-11-01T00:00:00Z
LA,DR,2005,Hurricane,2005-09-23T00:00:00Z,2005-11-01T00:00:00Z
TX,DR,2005,Hurricane,2005-09-23T00:00:00Z,2005-10-14T00:00:00Z
TX,DR,2005,Hurricane,2005-09-23T00:00:00Z,2005-10-14T00:00:00Z
TX,DR,2005,Hurricane,2005-09-23T00:00:00Z,2005-10-14T00:00:00Z
TX,DR,2005,Hurricane,2005-09-23T00:00:00Z,2005-10-14T00:00:00Z
TX,DR,2005,Hurricane,2005-09-23T00:00:00Z,2005-10-14T00:00:00Z
TX,DR,2005,Hurricane,2005-09-23T00:00:00Z,2005-10-14T00:00:00Z
TX,DR,2005,Hurricane,2005-09-23T00:00:00Z,2005-10-14T00:00:00Z
TX,DR,2005,Hurricane,2005-09-23T00:00:00Z,2005-10-14T00:00:00Z
TX,DR,2005,Hurricane,2005-09-23T00:00:00Z,2005-10-14T00:00:00Z
TX,DR,2005,Hurricane,2005-09-23T00:00:00Z,2005-10-14T00:00:00Z
TX,DR,2005,Hurricane,2005-09-23T00:00:00Z,2005-10-14T00:00:00Z
TX,DR,2005,Hurricane,2005-09-23T00:00:00Z,2005-10-14T00:00:00Z
TX,DR,2005,Hurricane,2005-09-23T00:00:00Z,2005-10-14T00:00:00Z
TX,DR,2005,Hurricane,2005-09-23T00:00:00Z,2005-10-14T00:00:00Z
TX,DR,2005,Hurricane,2005-09-23T00:00:00Z,2005-10-14T00:00:00Z
TX,DR,2005,Hurricane,2005-09-23T00:00:00Z,2005-10-14T00:00:00Z
TX,DR,2005,Hurricane,2005-09-23T00:00:00Z,2005-10-14T00:00:00Z
TX,DR,2005,Hurricane,2005-09-23T00:00:00Z,2005-10-14T00:00:00Z
TX,DR,2005,Hurricane,2005-09-23T00:00:00Z,2005-10-14T00:00:00Z
TX,DR,2005,Hurricane,2005-09-23T00:00:00Z,2005-10-14T00:00:00Z
TX,DR,2005,Hurricane,2005-09-23T00:00:00Z,2005-10-14T00:00:00Z
TX,DR,2005,Hurricane,2005-09-23T00:00:00Z,2005-10-14T00:00:00Z
TX,DR,2005,Hurricane,2005-09-23T00:00:00Z,2005-10-14T00:00:00Z
TX,DR,2005,Hurricane,2005-09-23T00:00:00Z,2005-10-14T00:00:00Z
TX,DR,2005,Hurricane,2005-09-23T00:00:00Z,2005-10-14T00:00:00Z
TX,DR,2005,Hurricane,2005-09-23T00:00:00Z,2005-10-14T00:00:00Z
TX,DR,2005,Hurricane,2005-09-23T00:00:00Z,2005-10-14T00:00:00Z
TX,DR,2005,Hurricane,2005-09-23T00:00:00Z,2005-10-14T00:00:00Z
TX,DR,2005,Hurricane,2005-09-23T00:00:00Z,2005-10-14T00:00:00Z
TX,DR,2005,Hurricane,2005-09-23T00:00:00Z,2005-10-14T00:00:00Z
TX,DR,2005,Hurricane,2005-09-23T00:00:00Z,2005-10-14T00:00:00Z
TX,DR,2005,Hurricane,2005-09-23T00:00:00Z,2005-10-14T00:00:00Z
TX,DR,2005,Hurricane,2005-09-23T00:00:00Z,2005-10-14T00:00:00Z
TX,DR,2005,Hurricane,2005-09-23T00:00:00Z,2005-10-14T00:00:00Z
TX,DR,2005,Hurricane,2005-09-23T00:00:00Z,2005-10-14T00:00:00Z
TX,DR,2005,Hurricane,2005-09-23T00:00:00Z,2005-10-14T00:00:00Z
TX,DR,2005,Hurricane,2005-09-23T00:00:00Z,2005-10-14T00:00:00Z
TX,DR,2005,Hurricane,2005-09-23T00:00:00Z,2005-10-14T00:00:00Z
TX,DR,2005,Hurricane,2005-09-23T00:00:00Z,2005-10-14T00:00:00Z
TX,DR,2005,Hurricane,2005-09-23T00:00:00Z,2005-10-14T00:00:00Z
TX,DR,2005,Hurricane,2005-09-23T00:00:00Z,2005-10-14T00:00:00Z
TX,DR,2005,Hurricane,2005-09-23T00:00:00Z,2005-10-14T00:00:00Z
TX,DR,2005,Hurricane,2005-09-23T00:00:00Z,2005-10-14T00:00:00Z
TX,DR,2005,Hurricane,2005-09-23T00:00:00Z,2005-10-14T00:00:00Z
TX,DR,2005,Hurricane,2005-09-23T00:00:00Z,2005-10-14T00:00:00Z
TX,DR,2005,Hurricane,2005-09-23T00:00:00Z,2005-10-14T00:00:00Z
TX,DR,2005,Hurricane,2005-09-23T00:00:00Z,2005-10-14T00:00:00Z
TX,DR,2005,Hurricane,2005-09-23T00:00:00Z,2005-10-14T00:00:00Z
TX,DR,2005,Hurricane,2005-09-23T00:00:00Z,2005-10-14T00:00:00Z
TX,DR,2005,Hurricane,2005-09-23T00:00:00Z,2005-10-14T00:00:00Z
TX,DR,2005,Hurricane,2005-09-23T00:00:00Z,2005-10-14T00:00:00Z
TX,DR,2005,Hurricane,2005-09-23T00:00:00Z,2005-10-14T00:00:00Z
TX,DR,2005,Hurricane,2005-09-23T00:00:00Z,2005-10-14T00:00:00Z
TX,DR,2005,Hurricane,2005-09-23T00:00:00Z,2005-10-14T00:00:00Z
TX,DR,2005,Hurricane,2005-09-23T00:00:00Z,2005-10-14T00:00:00Z
TX,DR,2005,Hurricane,2005-09-23T00:00:00Z,2005-10-14T00:00:00Z
TX,DR,2005,Hurricane,2005-09-23T00:00:00Z,2005-10-14T00:00:00Z
TX,DR,2005,Hurricane,2005-09-23T00:00:00Z,2005-10-14T00:00:00Z
TX,DR,2005,Hurricane,2005-09-23T00:00:00Z,2005-10-14T00:00:00Z
TX,DR,2005,Hurricane,2005-09-23T00:00:00Z,2005-10-14T00:00:00Z
TX,DR,2005,Hurricane,2005-09-23T00:00:00Z,2005-10-14T00:00:00Z
TX,DR,2005,Hurricane,2005-09-23T00:00:00Z,2005-10-14T00:00:00Z
TX,DR,2005,Hurricane,2005-09-23T00:00:00Z,2005-10-14T00:00:00Z
TX,DR,2005,Hurricane,2005-09-23T00:00:00Z,2005-10-14T00:00:00Z
TX,DR,2005,Hurricane,2005-09-23T00:00:00Z,2005-10-14T00:00:00Z
TX,DR,2005,Hurricane,2005-09-23T00:00:00Z,2005-10-14T00:00:00Z
TX,DR,2005,Hurricane,2005-09-23T00:00:00Z,2005-10-14T00:00:00Z
TX,DR,2005,Hurricane,2005-09-23T00:00:00Z,2005-10-14T00:00:00Z
TX,DR,2005,Hurricane,2005-09-23T00:00:00Z,2005-10-14T00:00:00Z
TX,DR,2005,Hurricane,2005-09-23T00:00:00Z,2005-10-14T00:00:00Z
TX,DR,2005,Hurricane,2005-09-23T00:00:00Z,2005-10-14T00:00:00Z
TX,DR,2005,Hurricane,2005-09-23T00:00:00Z,2005-10-14T00:00:00Z
TX,DR,2005,Hurricane,2005-09-23T00:00:00Z,2005-10-14T00:00:00Z
TX,DR,2005,Hurricane,2005-09-23T00:00:00Z,2005-10-14T00:00:00Z
TX,DR,2005,Hurricane,2005-09-23T00:00:00Z,2005-10-14T00:00:00Z
TX,DR,2005,Hurricane,2005-09-23T00:00:00Z,2005-10-14T00:00:00Z
TX,DR,2005,Hurricane,2005-09-23T00:00:00Z,2005-10-14T00:00:00Z
TX,DR,2005,Hurricane,2005-09-23T00:00:00Z,2005-10-14T00:00:00Z
TX,DR,2005,Hurricane,2005-09-23T00:00:00Z,2005-10-14T00:00:00Z
TX,DR,2005,Hurricane,2005-09-23T00:00:00Z,2005-10-14T00:00:00Z
TX,DR,2005,Hurricane,2005-09-23T00:00:00Z,2005-10-14T00:00:00Z
TX,DR,2005,Hurricane,2005-09-23T00:00:00Z,2005-10-14T00:00:00Z
TX,DR,2005,Hurricane,2005-09-23T00:00:00Z,2005-10-14T00:00:00Z
TX,DR,2005,Hurricane,2005-09-23T00:00:00Z,2005-10-14T00:00:00Z
TX,DR,2005,Hurricane,2005-09-23T00:00:00Z,2005-10-14T00:00:00Z
TX,DR,2005,Hurricane,2005-09-23T00:00:00Z,2005-10-14T00:00:00Z
TX,DR,2005,Hurricane,2005-09-23T00:00:00Z,2005-10-14T00:00:00Z
TX,DR,2005,Hurricane,2005-09-23T00:00:00Z,2005-10-14T00:00:00Z
TX,DR,2005,Hurricane,2005-09-23T00:00:00Z,2005-10-14T00:00:00Z
TX,DR,2005,Hurricane,2005-09-23T00:00:00Z,2005-10-14T00:00:00Z
TX,DR,2005,Hurricane,2005-09-23T00:00:00Z,2005-10-14T00:00:00Z
TX,DR,2005,Hurricane,2005-09-23T00:00:00Z,2005-10-14T00:00:00Z
TX,DR,2005,Hurricane,2005-09-23T00:00:00Z,2005-10-14T00:00:00Z
TX,DR,2005,Hurricane,2005-09-23T00:00:00Z,2005-10-14T00:00:00Z
TX,DR,2005,Hurricane,2005-09-23T00:00:00Z,2005-10-14T00:00:00Z
TX,DR,2005,Hurricane,2005-09-23T00:00:00Z,2005-10-14T00:00:00Z
TX,DR,2005,Hurricane,2005-09-23T00:00:00Z,2005-10-14T00:00:00Z
TX,DR,2005,Hurricane,2005-09-23T00:00:00Z,2005-10-14T00:00:00Z
TX,DR,2005,Hurricane,2005-09-23T00:00:00Z,2005-10-14T00:00:00Z
TX,DR,2005,Hurricane,2005-09-23T00:00:00Z,2005-10-14T00:00:00Z
TX,DR,2005,Hurricane,2005-09-23T00:00:00Z,2005-10-14T00:00:00Z
TX,DR,2005,Hurricane,2005-09-23T00:00:00Z,2005-10-14T00:00:00Z
TX,DR,2005,Hurricane,2005-09-23T00:00:00Z,2005-10-14T00:00:00Z
TX,DR,2005,Hurricane,2005-09-23T00:00:00Z,2005-10-14T00:00:00Z
TX,DR,2005,Hurricane,2005-09-23T00:00:00Z,2005-10-14T00:00:00Z
TX,DR,2005,Hurricane,2005-09-23T00:00:00Z,2005-10-14T00:00:00Z
TX,DR,2005,Hurricane,2005-09-23T00:00:00Z,2005-10-14T00:00:00Z
TX,DR,2005,Hurricane,2005-09-23T00:00:00Z,2005-10-14T00:00:00Z
TX,DR,2005,Hurricane,2005-09-23T00:00:00Z,2005-10-14T00:00:00Z
TX,DR,2005,Hurricane,2005-09-23T00:00:00Z,2005-10-14T00:00:00Z
TX,DR,2005,Hurricane,2005-09-23T00:00:00Z,2005-10-14T00:00:00Z
TX,DR,2005,Hurricane,2005-09-23T00:00:00Z,2005-10-14T00:00:00Z
TX,DR,2005,Hurricane,2005-09-23T00:00:00Z,2005-10-14T00:00:00Z
TX,DR,2005,Hurricane,2005-09-23T00:00:00Z,2005-10-14T00:00:00Z
TX,DR,2005,Hurricane,2005-09-23T00:00:00Z,2005-10-14T00:00:00Z
TX,DR,2005,Hurricane,2005-09-23T00:00:00Z,2005-10-14T00:00:00Z
TX,DR,2005,Hurricane,2005-09-23T00:00:00Z,2005-10-14T00:00:00Z
TX,DR,2005,Hurricane,2005-09-23T00:00:00Z,2005-10-14T00:00:00Z
TX,DR,2005,Hurricane,2005-09-23T00:00:00Z,2005-10-14T00:00:00Z
TX,DR,2005,Hurricane,2005-09-23T00:00:00Z,2005-10-14T00:00:00Z
TX,DR,2005,Hurricane,2005-09-23T00:00:00Z,2005-10-14T00:00:00Z
TX,DR,2005,Hurricane,2005-09-23T00:00:00Z,2005-10-14T00:00:00Z
TX,DR,2005,Hurricane,2005-09-23T00:00:00Z,2005-10-14T00:00:00Z
TX,DR,2005,Hurricane,2005-09-23T00:00:00Z,2005-10-14T00:00:00Z
TX,DR,2005,Hurricane,2005-09-23T00:00:00Z,2005-10-14T00:00:00Z
TX,DR,2005,Hurricane,2005-09-23T00:00:00Z,2005-10-14T00:00:00Z
TX,DR,2005,Hurricane,2005-09-23T00:00:00Z,2005-10-14T00:00:00Z
TX,DR,2005,Hurricane,2005-09-23T00:00:00Z,2005-10-14T00:00:00Z
TX,DR,2005,Hurricane,2005-09-23T00:00:00Z,2005-10-14T00:00:00Z
TX,DR,2005,Hurricane,2005-09-23T00:00:00Z,2005-10-14T00:00:00Z
TX,DR,2005,Hurricane,2005-09-23T00:00:00Z,2005-10-14T00:00:00Z
TX,DR,2005,Hurricane,2005-09-23T00:00:00Z,2005-10-14T00:00:00Z
TX,DR,2005,Hurricane,2005-09-23T00:00:00Z,2005-10-14T00:00:00Z
TX,DR,2005,Hurricane,2005-09-23T00:00:00Z,2005-10-14T00:00:00Z
TX,DR,2005,Hurricane,2005-09-23T00:00:00Z,2005-10-14T00:00:00Z
TX,DR,2005,Hurricane,2005-09-23T00:00:00Z,2005-10-14T00:00:00Z
TX,DR,2005,Hurricane,2005-09-23T00:00:00Z,2005-10-14T00:00:00Z
TX,DR,2005,Hurricane,2005-09-23T00:00:00Z,2005-10-14T00:00:00Z
TX,DR,2005,Hurricane,2005-09-23T00:00:00Z,2005-10-14T00:00:00Z
TX,DR,2005,Hurricane,2005-09-23T00:00:00Z,2005-10-14T00:00:00Z
TX,DR,2005,Hurricane,2005-09-23T00:00:00Z,2005-10-14T00:00:00Z
TX,DR,2005,Hurricane,2005-09-23T00:00:00Z,2005-10-14T00:00:00Z
TX,DR,2005,Hurricane,2005-09-23T00:00:00Z,2005-10-14T00:00:00Z
TX,DR,2005,Hurricane,2005-09-23T00:00:00Z,2005-10-14T00:00:00Z
TX,DR,2005,Hurricane,2005-09-23T00:00:00Z,2005-10-14T00:00:00Z
TX,DR,2005,Hurricane,2005-09-23T00:00:00Z,2005-10-14T00:00:00Z
TX,DR,2005,Hurricane,2005-09-23T00:00:00Z,2005-10-14T00:00:00Z
TX,DR,2005,Hurricane,2005-09-23T00:00:00Z,2005-10-14T00:00:00Z
TX,DR,2005,Hurricane,2005-09-23T00:00:00Z,2005-10-14T00:00:00Z
TX,DR,2005,Hurricane,2005-09-23T00:00:00Z,2005-10-14T00:00:00Z
TX,DR,2005,Hurricane,2005-09-23T00:00:00Z,2005-10-14T00:00:00Z
TX,DR,2005,Hurricane,2005-09-23T00:00:00Z,2005-10-14T00:00:00Z
TX,DR,2005,Hurricane,2005-09-23T00:00:00Z,2005-10-14T00:00:00Z
TX,DR,2005,Hurricane,2005-09-23T00:00:00Z,2005-10-14T00:00:00Z
TX,DR,2005,Hurricane,2005-09-23T00:00:00Z,2005-10-14T00:00:00Z
TX,DR,2005,Hurricane,2005-09-23T00:00:00Z,2005-10-14T00:00:00Z
TX,DR,2005,Hurricane,2005-09-23T00:00:00Z,2005-10-14T00:00:00Z
TX,DR,2005,Hurricane,2005-09-23T00:00:00Z,2005-10-14T00:00:00Z
TX,DR,2005,Hurricane,2005-09-23T00:00:00Z,2005-10-14T00:00:00Z
TX,DR,2005,Hurricane,2005-09-23T00:00:00Z,2005-10-14T00:00:00Z
TX,DR,2005,Hurricane,2005-09-23T00:00:00Z,2005-10-14T00:00:00Z
TX,DR,2005,Hurricane,2005-09-23T00:00:00Z,2005-10-14T00:00:00Z
TX,DR,2005,Hurricane,2005-09-23T00:00:00Z,2005-10-14T00:00:00Z
TX,DR,2005,Hurricane,2005-09-23T00:00:00Z,2005-10-14T00:00:00Z
TX,DR,2005,Hurricane,2005-09-23T00:00:00Z,2005-10-14T00:00:00Z
TX,DR,2005,Hurricane,2005-09-23T00:00:00Z,2005-10-14T00:00:00Z
TX,DR,2005,Hurricane,2005-09-23T00:00:00Z,2005-10-14T00:00:00Z
TX,DR,2005,Hurricane,2005-09-23T00:00:00Z,2005-10-14T00:00:00Z
TX,DR,2005,Hurricane,2005-09-23T00:00:00Z,2005-10-14T00:00:00Z
TX,DR,2005,Hurricane,2005-09-23T00:00:00Z,2005-10-14T00:00:00Z
TX,DR,2005,Hurricane,2005-09-23T00:00:00Z,2005-10-14T00:00:00Z
TX,DR,2005,Hurricane,2005-09-23T00:00:00Z,2005-10-14T00:00:00Z
TX,DR,2005,Hurricane,2005-09-23T00:00:00Z,2005-10-14T00:00:00Z
TX,DR,2005,Hurricane,2005-09-23T00:00:00Z,2005-10-14T00:00:00Z
TX,DR,2005,Hurricane,2005-09-23T00:00:00Z,2005-10-14T00:00:00Z
TX,DR,2005,Hurricane,2005-09-23T00:00:00Z,2005-10-14T00:00:00Z
TX,DR,2005,Hurricane,2005-09-23T00:00:00Z,2005-10-14T00:00:00Z
TX,DR,2005,Hurricane,2005-09-23T00:00:00Z,2005-10-14T00:00:00Z
TX,DR,2005,Hurricane,2005-09-23T00:00:00Z,2005-10-14T00:00:00Z
TX,DR,2005,Hurricane,2005-09-23T00:00:00Z,2005-10-14T00:00:00Z
TX,DR,2005,Hurricane,2005-09-23T00:00:00Z,2005-10-14T00:00:00Z
TX,DR,2005,Hurricane,2005-09-23T00:00:00Z,2005-10-14T00:00:00Z
TX,DR,2005,Hurricane,2005-09-23T00:00:00Z,2005-10-14T00:00:00Z
TX,DR,2005,Hurricane,2005-09-23T00:00:00Z,2005-10-14T00:00:00Z
TX,DR,2005,Hurricane,2005-09-23T00:00:00Z,2005-10-14T00:00:00Z
TX,DR,2005,Hurricane,2005-09-23T00:00:00Z,2005-10-14T00:00:00Z
TX,DR,2005,Hurricane,2005-09-23T00:00:00Z,2005-10-14T00:00:00Z
TX,DR,2005,Hurricane,2005-09-23T00:00:00Z,2005-10-14T00:00:00Z
TX,DR,2005,Hurricane,2005-09-23T00:00:00Z,2005-10-14T00:00:00Z
TX,DR,2005,Hurricane,2005-09-23T00:00:00Z,2005-10-14T00:00:00Z
TX,DR,2005,Hurricane,2005-09-23T00:00:00Z,2005-10-14T00:00:00Z
TX,DR,2005,Hurricane,2005-09-23T00:00:00Z,2005-10-14T00:00:00Z
TX,DR,2005,Hurricane,2005-09-23T00:00:00Z,2005-10-14T00:00:00Z
TX,DR,2005,Hurricane,2005-09-23T00:00:00Z,2005-10-14T00:00:00Z
TX,DR,2005,Hurricane,2005-09-23T00:00:00Z,2005-10-14T00:00:00Z
TX,DR,2005,Hurricane,2005-09-23T00:00:00Z,2005-10-14T00:00:00Z
TX,DR,2005,Hurricane,2005-09-23T00:00:00Z,2005-10-14T00:00:00Z
TX,DR,2005,Hurricane,2005-09-23T00:00:00Z,2005-10-14T00:00:00Z
TX,DR,2005,Hurricane,2005-09-23T00:00:00Z,2005-10-14T00:00:00Z
TX,DR,2005,Hurricane,2005-09-23T00:00:00Z,2005-10-14T00:00:00Z
TX,DR,2005,Hurricane,2005-09-23T00:00:00Z,2005-10-14T00:00:00Z
TX,DR,2005,Hurricane,2005-09-23T00:00:00Z,2005-10-14T00:00:00Z
TX,DR,2005,Hurricane,2005-09-23T00:00:00Z,2005-10-14T00:00:00Z
TX,DR,2005,Hurricane,2005-09-23T00:00:00Z,2005-10-14T00:00:00Z
TX,DR,2005,Hurricane,2005-09-23T00:00:00Z,2005-10-14T00:00:00Z
TX,DR,2005,Hurricane,2005-09-23T00:00:00Z,2005-10-14T00:00:00Z
TX,DR,2005,Hurricane,2005-09-23T00:00:00Z,2005-10-14T00:00:00Z
TX,DR,2005,Hurricane,2005-09-23T00:00:00Z,2005-10-14T00:00:00Z
TX,DR,2005,Hurricane,2005-09-23T00:00:00Z,2005-10-14T00:00:00Z
TX,DR,2005,Hurricane,2005-09-23T00:00:00Z,2005-10-14T00:00:00Z
TX,DR,2005,Hurricane,2005-09-23T00:00:00Z,2005-10-14T00:00:00Z
TX,DR,2005,Hurricane,2005-09-23T00:00:00Z,2005-10-14T00:00:00Z
TX,DR,2005,Hurricane,2005-09-23T00:00:00Z,2005-10-14T00:00:00Z
TX,DR,2005,Hurricane,2005-09-23T00:00:00Z,2005-10-14T00:00:00Z
TX,DR,2005,Hurricane,2005-09-23T00:00:00Z,2005-10-14T00:00:00Z
